"involvedStates","basinSize"
"326900022/327030838/326916150",14312
"326914367/327029055/327045183",11664
"326914365/327029053/327045181",6408
"326916406/327031094/327047222",2088
"331614512/331745328/331630640",166464
"331630896/331745584/331761712",20160
"332140857/332271673/332156985",166464
"332157241/332271929/332288057",20160
"332667186/332798002/332683314",166464
"332683570/332798258/332814386",20160
"333189435/333320251/333205563",83632
"333189433/333320249/333205561",68520
"333191474/333322290/333207602",14312
"333205819/333320507/333336635",11664
"333205817/333320505/333336633",6408
"333207858/333322546/333338674",2088
"333711668/333842484/333727796",166464
"333728052/333842740/333858868",20160
"334238013/334368829/334254141",166464
"334254397/334369085/334385213",20160
"334764342/334895158/334780470",166464
"334780726/334895414/334911542",20160
"335286591/335417407/335302719",83632
"335286589/335417405/335302717",68520
"335288630/335419446/335304758",14312
"335302975/335417663/335433791",11664
"335302973/335417661/335433789",6408
"335305014/335419702/335435830",2088
"376181053/376311869/376197181",23440
"376197437/376312125/376328253",4144
"376707382/376838198/376723510",9744
"376723766/376838454/376854582",2416
"377229629/377360445/377245757",18568
"377231670/377362486/377247798",4872
"377229631/377360447/377245759",4872
"377246013/377360701/377376829",2936
"377248054/377362742/377378870",1208
"377246015/377360703/377376831",1208
"382472505/382603321/382488633",23440
"382488889/382603577/382619705",4144
"382998834/383129650/383014962",9744
"383015218/383129906/383146034",2416
"383521081/383651897/383537209",18568
"383523122/383653938/383539250",4872
"383521083/383651899/383537211",4872
"383537465/383652153/383668281",2936
"383539506/383654194/383670322",1208
"383537467/383652155/383668283",1208
"384569661/384700477/384585789",23440
"384586045/384700733/384716861",4144
"385095990/385226806/385112118",9744
"385112374/385227062/385243190",2416
"385618237/385749053/385634365",18568
"385620278/385751094/385636406",4872
"385618239/385749055/385634367",4872
"385634621/385749309/385765437",2936
"385636662/385751350/385767478",1208
"385634623/385749311/385765439",1208
"392958269/393089085/392974397",23440
"392974653/393089341/393105469",4144
"393484598/393615414/393500726",9744
"393500982/393615670/393631798",2416
"394006845/394137661/394022973",18568
"394008886/394139702/394025014",4872
"394006847/394137663/394022975",4872
"394023229/394137917/394154045",2936
"394025270/394139958/394156086",1208
"394023231/394137919/394154047",1208
"399249721/399380537/399265849",23440
"399266105/399380793/399396921",4144
"399776050/399906866/399792178",9744
"399792434/399907122/399923250",2416
"400298297/400429113/400314425",18568
"400300338/400431154/400316466",4872
"400298299/400429115/400314427",4872
"400314681/400429369/400445497",2936
"400316722/400431410/400447538",1208
"400314683/400429371/400445499",1208
"401346877/401477693/401363005",23440
"401363261/401477949/401494077",4144
"401873206/402004022/401889334",9744
"401889590/402004278/402020406",2416
"402395453/402526269/402411581",18568
"402397494/402528310/402413622",4872
"402395455/402526271/402411583",4872
"402411837/402526525/402542653",2936
"402413878/402528566/402544694",1208
"402411839/402526527/402542655",1208
"134217728/134348800/134365184/134430720/134299648/134283264",82944
"134250496/134416384/134496256/134447104/134301696/134545408",120832
"134285312/134479872/134381568/134432768/134561792/134316032",120832
"134318080/134547456/134512640/134449152/134563840/134578176",151552
"135270402/135401474/135417858/135483394/135352322/135335938",82944
"135299074/135469056/135544832/135495682/135354368/135593984",120832
"135337984/135528448/135430146/135485440/135610368/135364610",120832
"135370752/135596032/135561218/135501824/135612416/135626754",151552
"135794690/135925762/135942146/136007682/135876610/135860226",5376
"136314916/136445988/136462372/136528164/136397092/136380708",82944
"136347684/136513540/136593444/136544548/136398852/136642596",120832
"136382468/136577060/136478756/136529924/136658980/136413476",120832
"136415236/136644612/136609828/136546308/136660996/136675364",151552
"137367590/137498662/137515046/137580838/137449766/137433382",82944
"137396262/137566212/137642020/137593126/137451524/137691172",120832
"137435140/137625636/137527334/137582596/137707556/137462054",120832
"137467908/137693188/137658406/137598980/137709572/137723942",151552
"137891878/138022950/138039334/138105126/137974054/137957670",5376
"138412032/138543104/138559488/138625024/138493952/138477568",82944
"138444800/138610688/138690560/138641408/138496000/138739712",120832
"138479616/138674176/138575872/138627072/138756096/138510336",120832
"138512384/138741760/138706944/138643456/138758144/138772480",151552
"139464706/139595778/139612162/139677698/139546626/139530242",82944
"139493378/139663360/139739136/139689986/139548672/139788288",120832
"139532288/139722752/139624450/139679744/139804672/139558914",120832
"139565056/139790336/139755522/139696128/139806720/139821058",151552
"139988994/140120066/140136450/140201986/140070914/140054530",5376
"140773428/140904500/140920884/140986676/140855604/140839220",421888
"141826102/141957174/141973558/142039350/141908278/141891894",421888
"142350390/142481462/142497846/142563638/142432566/142416182",75264
"142606496/142737568/142753952/142819744/142688672/142672288",82944
"142639264/142805120/142885024/142836128/142690432/142934176",120832
"142674048/142868640/142770336/142821504/142950560/142705056",120832
"142706816/142936192/142901408/142837888/142952576/142966944",151552
"143659170/143790242/143806626/143872418/143741346/143724962",82944
"143687842/143857792/143933600/143884706/143743104/143982752",120832
"143726720/143917216/143818914/143874176/143999136/143753634",120832
"143759488/143984768/143949986/143890560/144001152/144015522",151552
"144183458/144314530/144330914/144396706/144265634/144249250",5376
"144703652/144834724/144851108/144916900/144785828/144769444",82944
"144736420/144902276/144982180/144933284/144787588/145031332",120832
"144771204/144965796/144867492/144918660/145047716/144802212",120832
"144803972/145033348/144998564/144935044/145049732/145064100",151552
"145756326/145887398/145903782/145969574/145838502/145822118",82944
"145784998/145954948/146030756/145981862/145840260/146079908",120832
"145823876/146014372/145916070/145971332/146096292/145850790",120832
"145856644/146081924/146047142/145987716/146098308/146112678",151552
"146280614/146411686/146428070/146493862/146362790/146346406",5376
"147064880/147195952/147212336/147278128/147147056/147130672",421888
"148117554/148248626/148265010/148330802/148199730/148183346",421888
"148641842/148772914/148789298/148855090/148724018/148707634",75264
"149162036/149293108/149309492/149375284/149244212/149227828",421888
"150214710/150345782/150362166/150427958/150296886/150280502",421888
"150738998/150870070/150886454/150952246/150821174/150804790",75264
"150994944/151126016/151142400/151207936/151076864/151060480",82944
"151027712/151193600/151273472/151224320/151078912/151322624",120832
"151062528/151257088/151158784/151209984/151339008/151093248",120832
"151095296/151324672/151289856/151226368/151341056/151355392",151552
"152047618/152178690/152195074/152260610/152129538/152113154",82944
"152076290/152246272/152322048/152272898/152131584/152371200",120832
"152115200/152305664/152207362/152262656/152387584/152141826",120832
"152147968/152373248/152338434/152279040/152389632/152403970",151552
"152571906/152702978/152719362/152784898/152653826/152637442",5376
"153092132/153223204/153239588/153305380/153174308/153157924",82944
"153124900/153290756/153370660/153321764/153176068/153419812",120832
"153159684/153354276/153255972/153307140/153436196/153190692",120832
"153192452/153421828/153387044/153323524/153438212/153452580",151552
"154144806/154275878/154292262/154358054/154226982/154210598",82944
"154173478/154343428/154419236/154370342/154228740/154468388",120832
"154212356/154402852/154304550/154359812/154484772/154239270",120832
"154245124/154470404/154435622/154376196/154486788/154501158",151552
"154669094/154800166/154816550/154882342/154751270/154734886",5376
"155189248/155320320/155336704/155402240/155271168/155254784",82944
"155222016/155387904/155467776/155418624/155273216/155516928",120832
"155256832/155451392/155353088/155404288/155533312/155287552",120832
"155289600/155518976/155484160/155420672/155535360/155549696",151552
"156241922/156372994/156389378/156454914/156323842/156307458",82944
"156270594/156440576/156516352/156467202/156325888/156565504",120832
"156309504/156499968/156401666/156456960/156581888/156336130",120832
"156342272/156567552/156532738/156473344/156583936/156598274",151552
"156766210/156897282/156913666/156979202/156848130/156831746",5376
"157550644/157681716/157698100/157763892/157632820/157616436",421888
"158603318/158734390/158750774/158816566/158685494/158669110",421888
"159127606/159258678/159275062/159340854/159209782/159193398",75264
"159383776/159514848/159531232/159597024/159465952/159449568",82944
"159416544/159582400/159662304/159613408/159467712/159711456",120832
"159451328/159645920/159547616/159598784/159727840/159482336",120832
"159484096/159713472/159678688/159615168/159729856/159744224",151552
"160436450/160567522/160583906/160649698/160518626/160502242",82944
"160465122/160635072/160710880/160661986/160520384/160760032",120832
"160504000/160694496/160596194/160651456/160776416/160530914",120832
"160536768/160762048/160727266/160667840/160778432/160792802",151552
"160960738/161091810/161108194/161173986/161042914/161026530",5376
"161480932/161612004/161628388/161694180/161563108/161546724",82944
"161513700/161679556/161759460/161710564/161564868/161808612",120832
"161548484/161743076/161644772/161695940/161824996/161579492",120832
"161581252/161810628/161775844/161712324/161827012/161841380",151552
"162533606/162664678/162681062/162746854/162615782/162599398",82944
"162562278/162732228/162808036/162759142/162617540/162857188",120832
"162601156/162791652/162693350/162748612/162873572/162628070",120832
"162633924/162859204/162824422/162764996/162875588/162889958",151552
"163057894/163188966/163205350/163271142/163140070/163123686",5376
"163842096/163973168/163989552/164055344/163924272/163907888",421888
"164894770/165025842/165042226/165108018/164976946/164960562",421888
"165419058/165550130/165566514/165632306/165501234/165484850",75264
"165939252/166070324/166086708/166152500/166021428/166005044",421888
"166991926/167122998/167139382/167205174/167074102/167057718",421888
"167516214/167647286/167663670/167729462/167598390/167582006",75264
"202379266/202510338/202526722/202592258/202461186/202444802",6144
"202903554/203034626/203051010/203116546/202985474/202969090",1536
"204476454/204607526/204623910/204689702/204558630/204542246",6144
"205000742/205131814/205148198/205213990/205082918/205066534",1536
"206573570/206704642/206721026/206786562/206655490/206639106",6144
"207097858/207228930/207245314/207310850/207179778/207163394",1536
"208934966/209066038/209082422/209148214/209017142/209000758",18432
"209459254/209590326/209606710/209672502/209541430/209525046",9216
"210768034/210899106/210915490/210981282/210850210/210833826",6144
"211292322/211423394/211439778/211505570/211374498/211358114",1536
"212865190/212996262/213012646/213078438/212947366/212930982",6144
"213389478/213520550/213536934/213602726/213471654/213455270",1536
"215226418/215357490/215373874/215439666/215308594/215292210",18432
"215750706/215881778/215898162/215963954/215832882/215816498",9216
"217323574/217454646/217471030/217536822/217405750/217389366",18432
"217847862/217978934/217995318/218061110/217930038/217913654",9216
"219156482/219287554/219303938/219369474/219238402/219222018",6144
"219680770/219811842/219828226/219893762/219762690/219746306",1536
"221253670/221384742/221401126/221466918/221335846/221319462",6144
"221777958/221909030/221925414/221991206/221860134/221843750",1536
"223350786/223481858/223498242/223563778/223432706/223416322",6144
"223875074/224006146/224022530/224088066/223956994/223940610",1536
"225712182/225843254/225859638/225925430/225794358/225777974",18432
"226236470/226367542/226383926/226449718/226318646/226302262",9216
"227545314/227676386/227692770/227758562/227627490/227611106",6144
"228069602/228200674/228217058/228282850/228151778/228135394",1536
"229642470/229773542/229789926/229855718/229724646/229708262",6144
"230166758/230297830/230314214/230380006/230248934/230232550",1536
"232003634/232134706/232151090/232216882/232085810/232069426",18432
"232527922/232658994/232675378/232741170/232610098/232593714",9216
"234100790/234231862/234248246/234314038/234182966/234166582",18432
"234625078/234756150/234772534/234838326/234707254/234690870",9216
"409208884/409339956/409356340/409422132/409291060/409274676",421888
"410261558/410392630/410409014/410474806/410343734/410327350",421888
"410785846/410916918/410933302/410999094/410868022/410851638",75264
"415500336/415631408/415647792/415713584/415582512/415566128",421888
"416553010/416684082/416700466/416766258/416635186/416618802",421888
"417077298/417208370/417224754/417290546/417159474/417143090",75264
"417597492/417728564/417744948/417810740/417679668/417663284",421888
"418650166/418781238/418797622/418863414/418732342/418715958",421888
"419174454/419305526/419321910/419387702/419256630/419240246",75264
"425986100/426117172/426133556/426199348/426068276/426051892",421888
"427038774/427169846/427186230/427252022/427120950/427104566",421888
"427563062/427694134/427710518/427776310/427645238/427628854",75264
"432277552/432408624/432425008/432490800/432359728/432343344",421888
"433330226/433461298/433477682/433543474/433412402/433396018",421888
"433854514/433985586/434001970/434067762/433936690/433920306",75264
"434374708/434505780/434522164/434587956/434456884/434440500",421888
"435427382/435558454/435574838/435640630/435509558/435493174",421888
"435951670/436082742/436099126/436164918/436033846/436017462",75264
"477370422/477501494/477517878/477583670/477452598/477436214",18432
"477894710/478025782/478042166/478107958/477976886/477960502",9216
"483661874/483792946/483809330/483875122/483744050/483727666",18432
"484186162/484317234/484333618/484399410/484268338/484251954",9216
"485759030/485890102/485906486/485972278/485841206/485824822",18432
"486283318/486414390/486430774/486496566/486365494/486349110",9216
"494147638/494278710/494295094/494360886/494229814/494213430",18432
"494671926/494802998/494819382/494885174/494754102/494737718",9216
"500439090/500570162/500586546/500652338/500521266/500504882",18432
"500963378/501094450/501110834/501176626/501045554/501029170",9216
"502536246/502667318/502683702/502749494/502618422/502602038",18432
"503060534/503191606/503207990/503273782/503142710/503126326",9216
